,0
0,"Jho Low a master manipulator, says Najib's ex-aide - The Star Online"
1,"From TIA to 1MDB, witness tells how Najib took control of state firm - Free Malaysia Today"
2,"Prosecution wraps up case, Najib to know on Nov 11 whether to enter defence - New Straits Times"
3,"Amhari, Azlin, Jho Low: Najib's 1MDB trio - EdgeProp.my"
4,High Court postpones Najib's biggest 1MDB trial - New Straits Times
5,Late principal private secretary had to firefight expose - The Star Online
6,"Najib's forfeiture suit: Maybank claims RM1.99m from Roger Ng, firm controlled by Jho Low's father - The Edge Markets MY"
7,"Cradle Fund CEO trial postponed, as defence lawyers preoccupied with 1MDB case - New Straits Times"
8,SRC trial: Prosecution retracts asking Najib to apologise over Facebook comments - Malay Mail
9,Najib's 1MDB trial to commence on Aug 28 - The Star Online
10,Najib and Shafee obtain leave to challenge legality of Sri Ram's appointment - The Edge Markets MY
11,1MDB trial: Four things that could happen on or before Aug 19 - The Edge Markets MY
12,PM amused by Najib's interpretation of 'cash is king' comment - New Straits Times
13,"Goldman Sachs legal reps at Najib's 1MDB trial, gearing for own cases - Malaysiakini"
14,"Yoursay: Alleged tax evasion - a case of like father, like daughter? - Malaysiakini"
15,malaysia-chonicle.com - Malaysia Chronicle
16,"AG says channelling funds a breach of law, Najib says he obeyed the law - New Straits Times"
17,"Najib: Seized items belonged to daughter, in-law was married to Kazakhstan’s richest man - Malay Mail"
18,Time To Audit Sarawak's Secret Debts - sarawakreport.org
19,Will Najib's 1MDB trial commence tomorrow? - Malaysiakini
20,Kit Siang accuses Najib of breaking own law introduced in 2012 - Malay Mail
21,Najib not above the law — AG - The Edge Markets MY
22,"Dog broke my wrist, Najib’s lawyer tells court, pushing hearing to Friday - Malay Mail"
23,"Najib: Why stepson Riza settled with US DoJ? Long trial, high legal cost - Malay Mail"
24,Najib's lawyer claims only RM42m out of RM103m went from SRC to client - Malay Mail
25,"Where's the 'rule of law' when it comes to PH-linked cases, asks Najib - Free Malaysia Today"
26,Murder trial of Cradle CEO to start this week; wife and teen sons charged in death - Yahoo Singapore News
27,"Lawyer: Shafee was just ‘chest-thumping’ in Najib case remarks, not scandalising courts - Malay Mail"
28,Najib's lawyer slapped with money laundering charges worth RM15 million [NSTTV] - New Straits Times
29,"Video of Najib's trial uploaded on FB, police report to be lodged - New Straits Times"
30,Jho Low's name finally comes up in Najib's trial - New Straits Times
31,'Najib's trial postponement not a delay tactic' - New Straits Times
32,Najib’s lawyer says income tax demand will bankrupt and disqualify him as MP - Malay Mail
33,'Mystery man' says Najib paid him RM2.5 million to gather political intel - New Straits Times
34,"No one is above the law, AG says at start of Najib trial - Free Malaysia Today"
35,"Report: Najib hired top Republican 'spin doctor', payment to law firm 'interrupted' - Malaysiakini"
36,"Najib’s lawyer grills BNM officer, asks why AmBank manager volunteered details in 2015 raid - Malay Mail"
37,Judge: MACC cannot stop Najib from getting info about his bank accounts - New Straits Times
38,"RM1.69 billion tax suit against Najib could be country's biggest, says lawyer - Free Malaysia Today"
39,Najib's trial should not be turned into a circus - New Straits Times
40,Here's everything you need to know to follow Najib's SRC trial - The Edge Markets MY
41,"Special court not formed expressly to expedite Najib's graft trial, says law minister - Malay Mail"
42,Najib: US DoJ has a right to act against Jho Low - New Straits Times
43,Court sets July 15 to hear bid to review money-laundering charges by Najib's lawyer - The Star Online
44,"Najib's fifth trial to start June 2020, but his lawyer says will file for strikeout - Malay Mail"
45,Najib slapped with RM1.5b tax bill - New Straits Times
46,Defence in Najib's SRC case want his charges dropped unless they are amended - The Edge Markets MY
47,"High Court dismisses Najib's application to strike out charges, trial to go on - The Star Online"
48,Minister urges action after video of Najib trial surfaces on social media - Nation - The Star Online
49,"Sorry, he went to the loo, says Shafee after judge notices Najib's short absence in court - Nation - The Star Online"
50,"Najib wins challenge against prosecutor appointment in RM42m case, loses three appeals - Malay Mail"
51,Najib's trial: Why it was postponed and how soon it can start - Malay Mail
52,Money (Stolen Money) Must Not Place Culprits Above The Law - Comment - sarawakreport.org
53,Najib claims MACC civil forfeiture lawsuit over 1MDB funds politically motivated - Malay Mail
54,Call for commission of inquiry into Sedition Act abuses under Najib - Free Malaysia Today
55,Najib’s lawyers fail to block house renovator from testifying in trial - Malay Mail
56,Cheat sheet: Catch up on 17 days of Najib’s RM42m SRC trial at a glance - Malay Mail
57,"Najib's SRC trial: Shafee's application for Gopal Sri Ram's appointment letter, recusal dismissed - The Star Online"
58,"Sorry, not sorry: Najib's defence seeks to dismiss FB apology notice - The Edge Markets MY"
59,Shafee: Bar Council should monitor Najib’s lawyer’s money-laundering case too - Malay Mail
60,Defence in Najib case postpones move to clarify contradictions in witness evidence - Free Malaysia Today
61,Najib's 1MDB case set for May 14 - The Star Online
62,"Najib must apologise for FB comments on trial, says AG - Free Malaysia Today"
63,Najib fails to dismiss Gopal Sri Ram as lead prosecutor - The Star Online
64,Top criminal lawyer appointed ad-hoc prosecutor in Najib's SRC case - Free Malaysia Today
65,Najib's lawyer says MACC Act and money laundering law unfair to his client - The Edge Markets MY
66,(Update) Najib slapped with three more money laundering charges - New Straits Times
67,Lawyer to Trace 1MDB Money Trail to Argue Najib Was Manipulated - Bloomberg
68,Court to decide on Najib's charges - The Star Online
69,Najib free to say anything as long as it is not against the law: Kadir Jasin - New Straits Times
70,Najib seeks court directive on gag order in SRC case - The Star Online
71,Opening speech of AG Tommy Thomas at trial of Najib Razak - Malay Mail
72,"Najib loses four appeals, including gag order bid, on RM42m SRC trial (VIDEO) - Malay Mail"
73,"Carpet seller Deepak says cut ties with Rosmah, Najib after being financially ‘destroyed’ - Malay Mail"
74,"Najib amended SRC constitution to gain control of the company, says ex-chairman - Free Malaysia Today"
75,Sessions Court set Aug 26 date for next mention of Umno legal advisor's money-laundering charges - The Star Online
76,"Examination doesn't mean investigation, says BNM officer in heated exchange with Najib's lawyer - The Edge Markets MY"
77,Najib's 1MDB trial to begin on May 14 - The Star Online
78,"Government opposes bid by Najib, Shafee to remove Sri Ram as lead prosecutor - Free Malaysia Today"
79,Deputy law minister explains why Najib hasn’t been locked away - Malay Mail
80,"RM2.5m from Najib went to Habibul through law firm, court told - The Edge Markets MY"
81,Prosecution wants Najib to apologise for two Facebook postings - The Edge Markets MY
82,Najib's trial to go on as he fails to stay proceedings - The Star Online
83,"No law that Najib's foreign donation not taxable, says expert - Free Malaysia Today"
84,Najib pleads not guilty in SRC money laundering trial - The Star Online
85,Report: RM1 Million For Orphans Was Misappropriated To Pay Legal Fees For Najib's Aide - SAYS
86,Day 6: Defence links money from Najib to good causes - Malaysiakini
87,Najib's third date with court - The Star Online
88,Putrajaya honoured RM1m golden handshake for Najib - Malaysiakini
89,Ex-partner at law firm withdraws as bailor for Umno lawyer - Free Malaysia Today
90,"Paul Stadlen, former media adviser to ousted Malaysian leader Najib Razak, suspected of laundering US$3.6 million - The Star Online"
91,Najib's trial adjourned for defence to review witness evidence - Free Malaysia Today
92,AG: Najib not entitled to seek 1MDB prosecutor Sri Ram's appointment letter - Malay Mail
93,March 14 hearing of prosecution's application to transfer Najib's 1MDB audit report tampering case - The Edge Markets MY
94,Court throws out Najib's judicial review application - The Star Online
95,"Najib talks about Jho Low, blames 1MDB controversy on Goldman Sachs, auditors and lawyer - Business Insider"
96,Najib's ex-PR man charged with 2 counts of money laundering involving RM15 million - New Straits Times
97,No SRC trial for Najib today after his lawyers fall sick - Malay Mail
98,'No law exempting foreign donations from tax' - New Straits Times
99,Judge warns Najib against further social media postings on SRC trial - EdgeProp.my
100,Witness 'feared for his life' - The Star Online
101,"From TIA to 1MDB, witness tells how Najib took control of state firm - Free Malaysia Today"
102,"ECRL, two pipeline projects meant to bail out 1MDB, says Najib’s ex-aide - Malay Mail"
103,Jho Low explained TIA to Najib's aide by scribbling on a whiteboard in his kitchen - EdgeProp.my
104,"1MDB trial: Najib unaware of ex-aide's bank account, says defence - The Straits Times"
105,Najib's special officer instructed to go to China to bailout 1MDB | Borneo Post Online - The Borneo Post
106,"Malaysia in critical condition under PH, claims Najib in Merdeka message | Malaysia - Malay Mail"
107,"Amhari, Azlin, Jho Low: Najib's 1MDB trio - EdgeProp.my"
108,Malaysia: Ex-PM Najib Razak's biggest 1MDB trial gets under way - Al Jazeera English
109,"Najib's SRC trial: Defence: Najib spent big on political and CSR programmes, little for own use - The Edge Markets MY"
110,Malaysia set to begin biggest 1MDB trial involving ex-PM Najib - The Star Online
111,"Rejection of Najib and BN was a snub to royal interference too, says Kadir - Free Malaysia Today"
112,"Najib, Umno, three others seek to claim assets, cash seized in connection with 1MDB - Malay Mail"
113,Late principal private secretary had to firefight expose - The Star Online
114,Former Malaysian PM Najib to appear in court for 1MDB trial - Aljazeera.com
115,Najib snipes at creeping pace of RM305 mil Penang tunnel study - Free Malaysia Today
116,US prosecutors seek sale of luxury homes linked to Najib’s stepson Riza Aziz - Malay Mail
117,Malaysia aims to recover nearly $1bn paid out by former 1MDB unit - Aljazeera.com
118,"Sued for RM10.3 million in unpaid taxes, Najib’s daughter says money was from husband for dowry, household expenses - Business Insider"
119,Malaysia ex-PM Najib's 1MDB trial postponed to Monday - The Straits Times
120,"TIA was Jho Low's idea and Najib's 'baby', court told - The Borneo Post"
121,"Malaysia had plan to use Chinese money to bail out 1MDB, court hears - Euronews"
122,malaysia-chonicle.com - Malaysia Chronicle
123,Jho Low Acted for Najib to Ensure His Checks Clear: 1MDB Update - Bloomberg
124,Time To Audit Sarawak's Secret Debts - sarawakreport.org
125,Former Malaysian prime minister Najib Razak fails in last bid to delay 1MDB trial - Business Insider
126,"It was more challenging when I took over as PM, says Najib - Free Malaysia Today"
127,"10 must-reads for today, United States News & Top Stories - The Straits Times"
128,"Najib admitted to signing bank documents involving multimillion ringgit transactions, says witness - The Malaysian Reserve"
129,Police file on Najib sniper case 'still open' - Free Malaysia Today
130,Malaysia aims to recover nearly $1billion in siphoned 1MDB funds - Khmer Times
131,"After delay, Cradle Fund CEO’s murder trial set to start Friday - Malay Mail"
132,Syed Hussein is Malaysian Malay Chamber of Commerce president after court records consent judgment - Malay Mail
133,'Najib didn't state conflict over SRC' - The Star Online
134,Prosecutors describe flow of state funds into Najib's accounts - The Straits Times
135,Malaysia's former PM Najib Razak's 1MDB trial postponed to May 14 - The Straits Times
136,Malaysia launches the main graft trial against Najib Razak - The Sentinel Assam
137,"State PWD can handle Sarawak’s RM11b road projects, DAP rep tells Najib - Malay Mail"
138,Malaysia: Ex-PM Najib Razak to face trial over corruption charges - Aljazeera.com
139,Najib claims state funds like EPF will pay less dividends - The Star Online
140,"Ex-Malaysian PM Najib spent $1.1m at luxury jewellery outlet in Italy in one day using credit cards, court hears - The Straits Times"
141,Najib prepped before meeting with US official on 1MDB - New Straits Times
142,Malaysia seeks forfeiture of assets seized from ex-PM Najib - New Straits Times
143,Court allows questions on Saudi 'donation' deposited into Najib's accounts - Free Malaysia Today
144,PAS holding key meeting in Najib's home state - The Straits Times
145,"Prove that money Najib gave us came from 1MDB, says Umno's Bung - Free Malaysia Today"
146,Najib gears up for graft trial with charm offensive - New Straits Times
147,The trial of Najib Razak: former PM to face court over global 1MDB scandal - The Guardian
148,Former Malaysian PM Najib's stepson Riza Aziz charged with money laundering - The Straits Times
149,US authorities to return RM828mil in 1MDB funds to Malaysia - The Star Online
150,Najib presenting himself as champion of poor in 'bossku' wave - New Straits Times
151,"Top US comedian flays Najib, Jho Low in hit Netflix series - New Straits Times"
152,Formal order for Najib to apologise over Facebook postings filed - New Straits Times
153,Najib: Why federal funds now for PTMP? - Free Malaysia Today
154,"An arrest warrant is out for Najib’s former aide Paul Stadlen, and his lawyers are accusing the Malaysian government of a political agenda - Business Insider"
155,Former Malaysian PM Najib faces six more corruption charges over state funds - Reuters
156,Najib Razak: 1MDB corruption trial of former Malaysian PM postponed - The Guardian
157,"Drama at Najib Razak's trial: Bomb scare, spending spree and Jho Low's involvement - The Straits Times"
158,Malaysia says United States returned $57m in 1MDB funds - Aljazeera.com
159,"Najib signed guarantee letter for RM2bil loan to SRC, court told - Nation - The Star Online"
160,"RM3.3 million spent in one day using Najib Razak's credit cards, bank says - CNA"
161,Witness at Najib's 1MDB-linked corruption trial says $660 million moved to secret bank account - The Straits Times
162,Najib Razak's home renovation works in trial spotlight - The Straits Times
163,"Najib-SRC trial: Umno fund not channelled to party account to skip AGM, auditors — witness - The Edge Markets MY"
164,Najib: My degree is legitimate - Nation - The Star Online
165,Barisan Nasional appoints Najib as chairman of its advisory board - The Straits Times
166,British aide to Malaysian ex-PM charged with money laundering - state news agency - Reuters
167,"When govt too strong, it's corruption-prone, Najib tells Semenyih voters - Free Malaysia Today"
168,"Parliament in uproar as Najib, Guan Eng trade barbs - Nation - The Star Online"
169,Witness: Najib asked for KWAP loan to be increased to RM2bil from the approved RM1bil - The Star Online
170,"Joint trial for Najib, Arul Kanda over 1MDB audit tampering charge - New Straits Times"
171,Malaysia seeks $65m stolen from state fund 1MDB - Aljazeera.com
172,Malaysia charges ex-1MDB chief and Najib for audit tampering - The Jakarta Post - Jakarta Post
173,"BN names Najib as advisory board chairman, SE Asia News & Top Stories - The Straits Times"
174,"A Stunning, Sudden Fall for Najib Razak, Malaysia’s ‘Man of Steal’ - The New York Times"
175,"Najib knew of fund source: Witness, SE Asia News & Top Stories - The Straits Times"
176,Malaysia's Court of Appeal dismisses 3 of Najib Razak's applications over SRC trial - The Straits Times
177,"Najib's stepson charged over 1MDB, SE Asia News & Top Stories - The Straits Times"
178,"Stop cutting our allocated budget, Sarawak MP tells Putrajaya - Malay Mail"
179,Najib: MACC must establish source of fund in civil forfeiture suit - The Star Online
180,"Here’s what you need to know about Rosmah Mansor, the former first lady of Malaysia - Business Insider"
181,Dr M drops rhymes in a diss at ‘Bossku’ Najib - Malay Mail
182,Court to hear former Malaysian premier Najib's appeals on March 11-12 - The Straits Times
183,Najib's trial goes into overtime over banking matters - New Straits Times
184,"Fix economy first instead of focusing on Rome Statute, says Najib - Free Malaysia Today"
185,"Barisan can win back power in Sabah, says Najib - Daily Express"
186,"Malacca Bersatu wings hit out at state chief, liken him to Najib - Malaysiakini"
187,Najib as the new S'wak CM? - Hanipa's proposal to GPS MP - Malaysiakini
188,Bank Rakyat chairman dismissed after allegations that former PM Najib’s office ordered changes to 1MDB audit report - Business Insider
189,Joint trial for Najib and Arul Kanda - The Star Online
190,"I felt frustrated during interview, says British journalist Najib walked out on - The Straits Times"
191,Selangor Sultan's suspension of Najib's titles should be lauded - Malaysiakini
192,"'RM64 million went into Najib's account', says bank employee during corruption trial - The Straits Times"
193,Can Mahathir run Malaysia’s economy without blaming ‘1MDB mess’? - South China Morning Post
194,"Najib pans honorary ranks for S'gor MB, Malacca CM - Malaysiakini"
195,Argument erupts during Najib's SRC trial as lawyers trade jibes - The Star Online
196,[Exclusive] Review of report that 'cleared' Najib - New Straits Times
197,Kedah Umno: How Mukhriz can plead ignorance but not Najib? - Malaysiakini
198,"Selangor ruler suspends titles to Najib, Rosmah pending corruption trials - TODAYonline"
199,"Former Malaysian Prime Minister Najib Razak charged with money laundering, abuse of power - Business Insider"
200,"Ex-aide confirms Najib signed RM246k cheque for ‘Ah Jib Gor’ Facebook, Chinese Weekly - Malay Mail"
201,Jho Low explained TIA to Najib's aide by scribbling on a whiteboard in his kitchen - EdgeProp.my
202,"TIA was Jho Low's idea and Najib's 'baby', court told - The Sun Daily"
203,malaysia-chonicle.com - Malaysia Chronicle
204,Najib's SRC trial: Consulting firm paid RM300k to monitor Chinese media - Nation - The Star Online
205,Nazri fires second salvo against Najib - New Straits Times
206,"PKR Youth: Probe Najib, Sedic over alleged misuse of funds for Indian community - The Star Online"
207,Najib trial hears of money paid to write 'objective' news about his govt - Free Malaysia Today
208,Najib's lawyer chided over irrelevant questions - New Straits Times
209,"Najib's SRC trial kicks off Tuesday, prosecution readies nine witnesses for day one - New Straits Times"
210,'Najib's comment on 1Malaysia clinic an attempt at creating confusion' - New Straits Times
211,From Bijan to Bossku: Najib taps into ‘rempit’ culture in working class rebranding (VIDEO) - Malay Mail
212,Local hip-hop music video featuring Najib to drop tomorrow - New Straits Times
213,RM2.7mil spent on social media work - The Star Online
214,SRC trial: Events firm owner received RM1mil from Najib for 1Malaysia programmes - Nation - The Star Online
215,Cheat sheet: Catch up on 17 days of Najib’s RM42m SRC trial at a glance - Malay Mail
216,"Not one Umno man fought the communists, ex-servicemen’s group tells Najib - Malay Mail"
217,Najib warned not to post on social media info related to SRC trial - The Star Online
218,Najib has done much for Telugu community - New Straits Times
219,SRC trial: Prosecution wants Najib to apologise for FB posts - The Star Online
220,"Najib blames audience for slur on LGBT, night owls - Malay Mail"
221,Najib warned not to post about his trial - The Star Online
222,Najib’s SRC trial: Ex-CEO says Yayasan Rakyat 1Malaysia used Genting’s casino money to fund social projects - Malay Mail
223,Najib SRC trial: Cheques paid for home renovations - Nation - The Star Online
224,SRC trial: Witness admits she 'may have' used own funds to regularise Najib's account - The Star Online
225,Najib's SRC trial: Highlights this week (May 14-17) - The Star Online
226,"DAP rubbishes claim by Najib, says it rented chairs for ceramah - Free Malaysia Today"
227,Najib's 1MDB trial to begin on May 14 - The Star Online
228,Najib's SRC case to proceed during Ramadan; 1MDB case may be delayed - The Star Online
229,Jho Low relayed messages purportedly from Najib to AmInvestment Bank - The Star Online
230,Another RM14.5mil in Najib's name - The Star Online
231,Najib's SRC trial: Expect fireworks next week - New Straits Times
232,High Court: Prosecution must formally request for Najib to apologise for FB post - The Star Online
233,Notice published for relevant parties to claim seized assets linked to Najib - The Star Online
234,Najib trial witness: No reports lodged on 'fraudulent transfers' - New Straits Times
235,"Najib's SRC trial: Former PM asked KWAP to rush loan approval, says witness - The Star Online"
236,SRC trial: Najib's alleged instruction to KWAP to approve loan not in minutes - The Star Online
237,"Jho Low called Najib 'big boss', witness tells court - The Star Online"
238,'Najib abused position' - New Straits Times
239,AG seeks to postpone Najib's 1MDB case to Oct 1 - The Star Online
240,Najib's SRC trial: 'Unsure' BNM officer exasperates defence - The Star Online
241,Najib makes another bid to postpone SRC trial - Nation - The Star Online
242,Najib: MACC must establish source of fund in civil forfeiture suit - The Star Online
243,"Najib, Rosmah and children object to third-party claims over seized items - The Star Online"
244,Federal Court to hear Najib's appeal to disqualify Sri Ram on Aug 7 - The Star Online
245,Court to decide on Najib's charges - The Star Online
246,Najib files to declare seven charges in SRC trial defective - Nation - The Star Online
