,0
247,Court adjourns Najib's SRC trial after defence lawyer calls in sick - The Star Online
248,Witness: Jho Low said Najib refused to close his AmBank accounts - The Star Online
249,"Najib's bank account info taken during raid, BNM manager tells court - The Star Online"
250,"Najib's stepson Riza Aziz detained, to be charged with money laundering (updated) - The Star Online"
251,Govt seeking additional RM1.7bil in taxes from Najib - The Star Online
252,"Apex court revokes stay, Najib's trial may finally begin - Malaysiakini"
253,"Najib admitted RM42mil from SRC entered his accounts, court told - The Star Online"
254,'Najib didn't state conflict over SRC' - The Star Online
255,Witness: Najib asked for KWAP loan to be increased to RM2bil from the approved RM1bil - The Star Online
256,Court vacates Najib's trial for a day due to lawyer's health - The Star Online
257,Najib's bid to skip trial and attend Parliament denied - The Star Online
258,Najib's SRC trial: Umno division chief on why cheque was issued to him personally instead of division - Nation - The Star Online
259,Najib says unified leadership can ensure strong Indian community - New Straits Times
260,"Najib: I did not take selfies, only used phone as mirror in court - The Star Online"
261,"Najib SRC trial: Ex-private secretary's family given RM52,680 for education, court told - The Star Online"
262,SRC trial: Witness insists the word 'govt' refers to Najib - The Star Online
263,"Robert Kuok a family friend, why should I attack him, Najib asks - Free Malaysia Today"
264,Najib's 1MDB hearing postponed to Aug 19 - The Star Online
265,Three witnesses expected to testify on first day of Najib's corruption trial - The Star Online
266,Hip-hop 'Bossku' music video featuring Najib to be released on Sunday - The Star Online
267,"SRC trial: Despite CEO's contrary claims about 2013 accounts, board didn't inform Najib - The Star Online"
268,Judge orders Najib's trial to commence today - New Straits Times
269,Najib's SRC trial: Lawyer received RM2.5mil cheque in 2015 from corporate figure - The Star Online
270,"Zakir Naik's Zealotry, Not A Zero-Sum Game – The Independent News - The Independent"
271,"Finance ministry's NFCorp suit driven by politics, claims Najib - Free Malaysia Today"
272,Najib pleads not guilty in SRC money laundering trial - The Star Online
273,"Najib's SRC trial: Former CEO had powerful person behind him, claims witness - The Star Online"
274,Najib showers praise on Malaysia's Hokkien community - New Straits Times
275,"Najib's credit cards were used to spend RM3.3mil in one day, witness tells court - The Star Online"
276,Ex-KWAP CEO: Najib was my 'ultimate boss' - New Straits Times
277,Najib's graft trial starts tomorrow - The Star Online
278,Govt paid Najib RM1mil in special golden handshake - The Star Online
279,Sabah party Upko says returned 1MDB-linked funds received from Najib last month - Malay Mail
280,"Don't form camps within Umno, Najib warns members - Free Malaysia Today"
281,Najib loses appeal to disqualify Sri Ram as lead prosecutor - The Star Online
282,"Najib 'shocked and upset' money transferred into his account, says witness - The Star Online"
283,Court dismisses Najib's three appeals - The Star Online
284,Najib's SRC trial: Witnesses give contradictory testimonies over account information seizure - The Star Online
285,"Najib signed guarantee letter for RM2bil loan to SRC, court told - The Star Online"
286,"Najib was merely checking his appearance with handphone, court told - Nation - The Star Online"
287,"EXCLUSIVE: Khairy opens up about Icerd, BN and Najib on R.AGE interview - The Star Online"
288,"Najib had control of SRC, court told - The Star Online"
289,"Lack of evidence in Najib trial? Wait and you'll see, says MACC - The Star Online"
290,Najib seeks to attend Parliament to support Bill - The Star Online
291,Najib's trial hots up as lawyers butt heads - The Star Online
292,"Najib's SRC trial: Shafee's application for Gopal Sri Ram's appointment letter, recusal dismissed - Nation - The Star Online"
293,"Najib had full control over SRC, says witness - The Star Online"
294,Najib's trial to go on as he fails to stay proceedings - Nation - The Star Online
295,Najib: I didn’t say Umno literally fought communists - Malay Mail
296,Witness: Najib shocked and upset money transferred into his accounts - The Star Online
297,Najib cited for contempt of court over FB postings - The Star Online
298,Najib: Barisan will support lowering of voting age to 18 - The Star Online
299,"RM5 mil meant for Malay chamber's community programmes, says faction - Free Malaysia Today"
300,"Najib didn't take advantage of his position as PM, ex-aide tells court - Free Malaysia Today"
301,"Jho Low asked Najib to appoint associate for Malaysia-China trade talks, court told - Free Malaysia Today"
302,Najib 'set out to enrich himself' - The Star Online
303,IRB seeks RM10.3 million in unpaid income taxes from Najib's daughter - New Straits Times
304,MACC officer grilled on dates witnesses were called for statements - New Straits Times
305,SRC trial: Najib splurged RM3.3 million on jewellery for Qatar sheik's wife - The Straits Times
306,Najib's daughter questions tax charges - The Star Online
307,IRB seeks RM10.3mil in unpaid taxes from Najib's daughter - The Star Online
308,Jho Low and Najib are one: Prosecution's opening statement in 1MDB trial - Free Malaysia Today
309,"'Jho Low was Najib's alter ego, mirror image' - The Edge Markets MY"
310,MACC knew of millions from mystery Saudi prince into Najib's account - The Malaysian Insight
311,"Najib's SRC trial: Najib's current accounts were coded by AmBank, approved by Bank Negara - The Edge Markets MY"
312,Najib set to face 1MDB trial today - The Malaysian Reserve
313,malaysia-chonicle.com - Malaysia Chronicle
314,Malaysia charges 17 Goldman Sachs employees over 1MDB scandal - Aljazeera.com
315,Jakim probes officer's alleged FB post threatening to slaughter non-Muslims - Free Malaysia Today
316,"Najib received nearly RM400 million from Saudi prince, says MACC officer - The Malaysian Insight"
317,Leadership transition issue often raised can cause uncertainty: Dr M - Daily Express
318,Dr M urges Malaysians not to be too obsessed with leadership transition issue - Malay Mail
319,Najib 'shocked and upset' after finding out millions banked into his accounts - New Straits Times
320,How Malaysia is measuring poverty levels and how it can do better | Malaysia - Malay Mail
321,Ministerial responsibility in New M'sia - shining light or Stygian gloom? - Malaysiakini
322,"Red notice for arrest of Jho Low, Nik Faisal still in force - The Borneo Post"
323,Govt to recover RM1.2 million in alleged 1MDB funds - Free Malaysia Today
324,Najib is Malaysia’s most-Googled person of 2018 – here’s what else people searched for this year - Business Insider
325,Two To Tango: Married Artist Couples Take Spotlight At Exhibit - Star2.com
326,MACC files civil forfeiture applications against 41 who received money from Najib - Free Malaysia Today
327,"RM1.69 billion tax suit against Najib could be country's biggest, says lawyer - Free Malaysia Today"
328,Online petition gathers steam for Najib's corruption trial to be aired live - Nation - The Star Online
329,Najib reiterates call to broadcast his trial ‘live’ after encounter at court complex - Malay Mail
330,"Original minutes of meetings for 2013 unavailable because ex-SRC CEO fled, court told - The Star Online"
331,Najib prepped before meeting with US official on 1MDB - New Straits Times
332,Witness: Jho Low requested for Najib's accounts to be identified by code (updated) - The Star Online
333,"Najib referred to as 'Optimus Prime', High Court told - The Edge Markets MY"
334,Umno man calls Najib 'bossku' in court - The Edge Markets MY
335,Najib absent from king's installation over seating confusion? - Free Malaysia Today
336,RM14.5 million transferred into Najib's personal account: Ambank Manager (Updated) - The Sun Daily
337,"For democracy's sake, take leave when charged in court - Free Malaysia Today"
338,Travel agency on MACC cross hairs explains cheque from Najib - Malaysiakini
339,MACC’s list of RM270m 1MDB fund recipients: Who’s who - Malay Mail
340,Mufti Asri's rant - Free Malaysia Today
341,Najib taunts Kit Siang with questions he would have asked in cancelled debate - Free Malaysia Today
342,"No change, appellate court rules Najib’s 1MDB trial to begin Aug 19 - Malay Mail"
343,Decision today on bid to disqualify Sri Ram - The Star Online
344,Najib's SRC Trial: Najib's new task — criss-crossing the courts - The Edge Markets MY
345,"RM2.6 billion donation not subject to tax, says Najib - Free Malaysia Today"
346,Getting to grips with Najib's 'bossku' phenomenon - Free Malaysia Today
347,"Najib will be punished for breaching Parliament embargo on White Paper, says Dr M - Malay Mail"
348,"Criticise, but don’t ignore Najib’s contributions, Zahid tells BN - Malay Mail"
349,'Jho Low requested accounts to be identified by code name' - Daily Express
350,From holding top office to being in the dock - Nation - The Star Online
351,Najib refuses to be in the dock during case mention - The Star Online
352,High Court refuses to postpone Najib’s 1MDB trial start - Malay Mail
353,Jho Low's name found in phone of banker handling Najib's accounts - The Edge Markets MY
354,Nazri reminds Zahid that he is no longer Najib's pol sec - Malaysiakini
355,"SRC trial: Ex-AmBank manager says Jho Low tried to poach her with offer of RM60,000 a month - Malay Mail"
356,"Yoursay: Go after all politicians, not just Najib, for tax dodging - Malaysiakini"
357,'No law exempting foreign donations from tax' - New Straits Times
358,High Court to rule Friday (March 1) on Najib's application to recuse Gopal Sri Ram - The Star Online
359,Malaysia Prime Minister Mahathir Mohamad in war of words with Najib Razak over sex scandals - The Straits Times
360,Zakir Naik: Firebrand Islamic Preacher Faces Allegations of Stirring Trouble in Malaysia - benarnews
361,Fahmi Reza fails to strike out conviction for publishing Najib caricature - Malay Mail
362,Najib reminds Guan Eng of 'MACC tunnel probe papers' - Free Malaysia Today
363,Defence goes into overdrive to prove Najib was not in control of former 1MDB's unit SRC - EdgeProp.my
364,YR1M ex-CEO: Najib's private secretary told me to get Ihsan Perdana to move RM42m into Najib's accounts - The Edge Markets MY
365,Astonishing New Twist In 1MDB Saga Puts US Lobbying Industry Plus Rap Star In The Frame - sarawakreport.org
366,Guan Eng on the attack after Najib fired blanks in Sandakan - Malaysiakini
367,Najib Razak appears in Malaysian court as 1MDB trial begins - Financial Times
368,Najib's new money laundering case transferred to High Court - The Star Online
369,Altantuya and the two Razaks: Dad tells court uncertain if ‘Najib Razak’ or ‘Razak Baginda’ - Malay Mail
370,"Funds from Jho Low-linked firms to Najib were for 'loan purposes', says witness - EdgeProp.my"
371,Yoursay: Chief klepto as BN adviser a blatant display of arrogance - Malaysiakini
372,"Those charged in 1MDB case will get a fair trial, Malaysian Prime Minister Mahathir says - CNBC"
373,"Najib claims trial to graft, money laundering charges involving RM2.3bil (updated) - Nation - The Star Online"
374,Day 2 of Najib's SRC trial - The Edge Markets MY
375,"More individuals, companies named as recipients of Najib's 1MDB-linked funds - TODAYonline"
376,High Court refuses to give Najib day off to attend Parliament - The Edge Markets MY
377,Kit Siang: Najib finally admits to 1MDB scandal but blames it on systematic failure - Malay Mail
378,Najib referred to as 'Optimus Prime' in BBM chats between Yu and Jho Low - The Edge Markets MY
379,MoF staff: 'SRC Int'l top management said they only answer to PM' - New Straits Times
380,"Sri Ram can continue to prosecute Najib, court rules - Free Malaysia Today"
381,Jho Low insisted Najib's bank statements not be sent to PM's residence - asianews.network
382,In my veins run the blood of Umno and BN: Najib - New Straits Times
383,1MDB charity foundation ex-CEO denies mentioning Jho Low in conversations with AmBank manager - The Edge Markets MY
384,Day 16 of Najib's SRC trial: Maybank KL asst branch manager to be cross-examined - The Edge Markets MY
385,"‘Influential’ individual once offered PM’s position to Muhyiddin, says senior aide - Malay Mail"
386,5 things you might have missed at Najib's trial - The Malaysian Reserve
387,PAS leaves it to court to decide on MACC's '1MDB money' - Malaysiakini
388,"""Cash again? Aiyo!"" says former banker over millions of cash deposited into Najib's accounts - The Borneo Post"
389,Ex-KWAP CEO met Najib's former private secretary at hotel for SRC loan application - The Edge Markets MY
390,Najib Razak’s stepson charged with money laundering in 1MDB probe - Financial Times
391,"Najib, Shafee told to pursue case against Sri Ram in criminal court - Free Malaysia Today"
392,Why Najib is the most interesting politician on Instagram - Malaysiakini
393,1MDB scandal: A timeline - Channel NewsAsia
394,Was Jho Low's associate behind Najib's Saudi prince letters? - Malaysiakini
395,Najib says he is absolved of murder by Pakatan’s inaction on police report - Malay Mail
396,"Affidavit shows Shafee paid RM9.5 million, says Anwar - New Straits Times"
397,"Foreign income, donation could be taxed - The Malaysian Reserve"
398,Who are the central figures in Malaysia’s 1MDB scandal? - South China Morning Post
399,"Khairy no longer a threat to Dr M, claims Puad - New Straits Times"
400,All About Habuan - sarawakreport.org
401,Two To Tango: Married Artist Couples Take Spotlight At Exhibit - Star2.com
402,Judge Postpones Second Corruption Trial of Malaysia’s Former PM - Bloomberg
403,Prosecution rests in 1st case against Malaysia’s ex-PM Najib - Washington Post
404,The Relationship Between Landscape and Home for Palestinian Artists - Hyperallergic
405,"Voters watching your priorities for GE15, Country Heights founder warns Pakatan - Malay Mail"
406,Art Harun dares Najib to stop accusing EC and lodge reports - The Star Online
407,Malaysia morning news for September 5 - AEC News Today
408,"EC officials lodged report against me, Najib reminds Art Harun - Free Malaysia Today"
409,Has the Paint Dried on Malaysia's Protest Art? - The Diplomat
410,MALAYSIA : DefTech resurfaces thanks to Mahathir - Intelligence Online
411,'Art with Heart': A mix of artists old and new eager to reach a wider audience - Malay Mail
412,Court drops charge against activist Fahmi Reza over Najib clown caricature - New Straits Times
413,Malaysia's artists pledge to continue pushing boundaries of political expression - CNA
414,Ernest Zacharevic blames his art for turning once-quiet heritage street in Penang into ‘circus’ - Malay Mail
415,Biggest three-day art festival in Penang kicks off this weekend - Malay Mail
416,Was Jho Low's associate behind Najib's Saudi prince letters? - Malaysiakini
417,Milwaukee mural addresses the refugee crisis - 88Nine Radio Milwaukee
418,‘Wolf of Wall Street’ producer returns US$14 million in gifts allegedly bought with stolen 1MDB funds – including a vintage ‘King Kong’ poster - Business Insider
419,"Life, in watercolour: How Singaporean artist Ong Kim Seng finds beauty in the unpredictable | Life - Malay Mail"
420,Open Studios Penang kicks off with art events all over the island - Malay Mail
421,Timeline: How Malaysia's 1MDB financial scandal unfolded - Al Jazeera English
422,Star Rapper Accused Of Channelling 1MDB Money To Influence US Democrats - sarawakreport.org
423,Thousands throng National Art Gallery to catch da Vinci's 'masterpieces' - The Star Online
424,Najib’s 'tax evasion an act of treason' is self-fulfilling — Ko Chung Sen - Malay Mail
425,"4 Malaysians Make Art History At La Biennale In Venice, Italy - Star2.com"
426,"As Najib turns 66, supporters go to social media to wish 'Happy Birthday Bossku' (VIDEO) - Malay Mail"
427,Can Mahathir run Malaysia’s economy without blaming ‘1MDB mess’? - South China Morning Post
428,"Picassos, a glass piano and missing billions: scandal of 1MDB reaches court - The Guardian"
429,Jho Low agrees to sell $53m Los Angeles mansion - The Straits Times
430,What to see at the 2019 London Art Week - Malay Mail
431,Waterfront art gallery taking shape - The Star Online
432,'Painted by ghosts': Chinese bottle art revived by Peppa Pig - Malay Mail
433,Sneakers give art a run for its money at first-of-a-kind Sotheby’s auction - Malay Mail
434,Premises come alive with street art - The Star Online
435,Day 42: Defence lawyer delves into chats between Jho Low and witness - Malaysiakini
436,Najib Razak’s stepson to face money laundering charges - Financial Times
437,Europe's largest roadside work of art to be unveiled in Belgium this fall - Free Malaysia Today
438,Watch more footage from ‘The Art of Racing in the Rain’ (VIDEO) - Malay Mail
439,Malaysia’s former prime minister faces trial in the 1MDB scandal - The Economist
440,"Sarawak govt exploring latest Chinese train tech for greater Kuching’s urban transportation system, says CM - Malay Mail"
441,Propelling art tourism to greater heights - The Star Online
442,Iran art auction rakes in millions amid pressure over sanctions - Aljazeera.com
443,How dirty money is 'cleaned' - New Straits Times
444,The cartoonists who helped take down a Malaysian prime minister - CNN
445,"A Malaysian Political Cartoonist on Facing His Fears, and Prison, for Art - The New York Times"
446,Jho Low's NYC condos to be sold in 1MDB forfeiture lawsuits - New Straits Times
447,National Art Gallery Opens Up In Langkawi - Star2.com
448,Bomb hoax disrupts day 44 of Najib's SRC trial - The Malaysian Reserve
449,"Najib appointed ex-SRC CEO to manage his current accounts, court told - Free Malaysia Today"
450,"Jho Low's role vital in managing Najib's accounts, SRC International trial reveals - The Malaysian Reserve"
451,Penang-based British artist Thomas Powell launches book of collected works - Malay Mail
452,Rockefeller Centre becomes art gallery for two months - Malay Mail
453,Basquiat’s ‘Pink Elephant with Fire Engine’ expected to fetch US$5m at upcoming auction - Malay Mail
454,Danish-Icelandic artist Olafur Eliasson returns to Tate Modern this summer - Malay Mail
455,"'Khat is an art, and is not linked to religion' - New Straits Times"
456,Darn it! The US artist stitching together Trump quotes - Malay Mail
457,Amanah backs plan to introduce Khat next year - Malay Mail
458,"Lana Del Rey shares new album release date, cover art - Malay Mail"
459,Najib and the art of survival - Myanmar Times
460,"Jho Low introduced me to Najib, says former AmBank MD - The Malaysian Reserve"
461,"Nik Faisal had 'high-level meetings' with Najib, emboldened by 'higher-up', says witness - The Malaysian Reserve"
462,"Langkawi National Art Gallery set to be tourist attraction, says minister - Malay Mail"
463,Artist adorns Egyptian cave church with biblical art - Malay Mail
464,Najib's SRC trial: Nik Faisal's role in the spotlight again - The Malaysian Reserve
465,"Pakatan govt accepting Khazanah dividend shows it's desperate for revenue, says Najib - Nation - The Star Online"
466,Witness admits using her own money to regularise Najib's account - The Malaysian Reserve
467,Court allows Najib's request to access bank account documents - The Malaysian Reserve
468,Najib's former deputy hit with new graft charges in Malaysia - The Jakarta Post - Jakarta Post
469,"$800,000 spent at jeweller in one day on Najib Razak's credit cards, court hears - The Guardian"
470,Three 'larger-than-life' food art exhibits damaged - The Star Online
471,"A KAWS painting sells for US$14.7 mil, setting new auction record for the artist - Free Malaysia Today"
472,From wood block to intricate art - The Star Online
473,Drawing on talent and creativity - The Star Online
474,Millions transferred before Najib closed 3 bank accounts - The Malaysian Reserve
475,Witness: Najib asked KWAP to expedite RM2b loan - The Malaysian Reserve
476,This illustrator is painting an important moment in Malaysian history. Najib Razak's SRC trial. - Mashable SE Asia
477,Permanent Giudecca Art District to be inaugurated during Venice Biennale - Malay Mail
478,malaysia-chonicle.com - Malaysia Chronicle
479,"China, Malaysia artists come together for Perak scroll painting | Malaysia - Malay Mail"
480,Malaysian artists step into the limelight - The Star Online
481,"Art can unite the people, foster love for the country: Dr Siti Hasmah - New Straits Times"
482,"Nik Faisal the link between SRC International directors and Najib, says Ismee - The Malaysian Reserve"
483,More than spraying paint: Graffiti artist Kenji Chai on creating colourful street art - Malay Mail
484,"Jho Low said Najib refused to close his AmBank's accounts, says witness - The Malaysian Reserve"
485,"PM exhorts youth to champion development of arts, culture - New Straits Times"
486,5 things you might have missed at Najib's trial - The Malaysian Reserve
487,How the World’s Biggest Financial Scandal Ensnared the Art World - Artsy
488,Feast of arts kicks off with grandeur - The Star Online
489,"Stop harping about Najib, start addressing people's woes, Dr M told - Malaysiakini"
490,Female Flag Bearers in the world of Art - New Straits Times
491,"Prince Faisal, Blackstone Asia Real Estate Partners link to Najib's account - The Malaysian Reserve"
492,Najib denies news report he took selfie during court proceedings - Free Malaysia Today
493,French artist JR promises latest work will reveal Louvre pyramid’s ‘secret’ - Malay Mail
494,"The distance not yet stretched, the embarrassment yet to flush - The Malaysian Reserve"
495,"There's room for apology, Najib - Aliran"
496,Kwai Chai Hong: Neglected lane in KL's Chinatown restored - Malay Mail
497,Artist's 'defiant' street art challenges Malaysians to relook at women's role in society - Malay Mail
498,Turkish artist goes viral with stark misery/comfort images - The Star Online
499,Will Umno behave ethically like DiCaprio in 1MDB probe? PKR Youth asks - Malay Mail
